          -3.49826738e-02, 2.38431673e-02, -3.45052598e-04,
          2.25609839e-02, -4.81983423e-02, 6.54163286e-02,
          -2.58789444e-03, -5.59288077e-02, -1.60674355e-03,
          1.52829569e-02, 2.26257136e-04, 1.04270584e-03, 1.26757696e-02,
          3.51991095e-02, 0., 3.44131957e-04, 1.03570139e-02,
          6.23036409e-03, 1.49391014e-02, 9.83034447e-03, 0.,
          3.94863915e-03, 9.24677402e-03, 1.01849809e-02, 3.85738583e-03,
          0., -2.09068137e-04, 4.56893351e-03, 4.51508118e-03,
          -4.31315748e-05, 2.99925054e-03, 1.03224153e-02,
          3.01275086e-02, 1.99460369e-02, 3.74262743e-02, 1.84805486e-02,
          5.15481532e-02, 2.54380796e-02, 5.88302538e-02, 3.17927860e-02,
          2.01554201e-03, 1.05406009e-02, 7.54658738e-03, 1.11611420e-02,
          6.03969116e-03, 2.34220773e-02, 1.64203346e-02, 1.79738458e-02,
          2.83779949e-02, 1.28786117e-02, -1.20768417e-03,
          -7.22669647e-04, 1.38947656e-02, -1.16455252e-03,
          7.31487852e-03, 1.02114137e-02, -6.23118468e-02,
          3.94216627e-02, 1.66136958e-03, -1.05357997e-03,
          -1.66618060e-02, 8.21495578e-02, -4.74447326e-04,
          5.72883617e-03, 2.40064552e-03, 1.59341805e-02,
          -3.45915643e-04, 5.19628171e-03, 1.46338837e-02,
          2.18495615e-02, -2.58789456e-04, -1.49106001e-03,
          2.22787214e-03, 0., 1.76230296e-02, -3.88184184e-04, 0.,
          3.94863915e-03, 9.50556342e-03, 1.12632699e-02, 2.08279584e-02,
          2.37895595e-03, 2.26499652e-03, 3.08551360e-03, 8.07578303e-03,
          0., 7.86486827e-03, 9.01700556e-03, 7.11514205e-02,
          2.29611248e-02, 1.39219686e-02, 1.89601108e-02, 5.27565181e-02,
          2.91882530e-02, 1.40193524e-02, 2.74618473e-02, 2.73953704e-03,
          1.73208937e-02, 1.50176333e-02, 4.62870393e-03,
          -1.13285112e-03, 2.33842768e-02, 1.96083169e-02,
          4.67627030e-03, 1.12146549e-02, 1.25939129e-02, 6.60875440e-03,
          -1.49903796e-03, 1.05087776e-02, 5.44875860e-03,
          1.28470862e-03, 4.69857547e-03, 3.35375150e-03, 7.13713840e-02,
          8.52436700e-04, 5.91273187e-03, 2.46047624e-03, 1.08603537e-01,
          -4.74447326e-04, -3.25644469e-05, 1.24607282e-03,
          6.74329326e-03, -9.38327517e-04, 4.69358545e-03,
          6.94788992e-03, 2.11077416e-03, 9.61098063e-04, 0.,
          -4.20748634e-04, -3.45052598e-04, -1.93035381e-03,
          4.69383271e-03, -1.72526299e-04, 0., 0., 0., 2.12380774e-02,
          2.24869815e-03, 2.55721365e-03, 0., 1.74245667e-02,
          1.16893491e-02, 1.55462418e-02, 4.15357575e-03, 1.21433754e-02,
          9.57297254e-03, 4.09467034e-02, 1.48324128e-02, 7.93668721e-03,
          2.39332486e-02, 4.49875556e-02, 1.88525282e-02, 1.15044080e-02,
          1.06094880e-02, 5.96541306e-03, 2.28273850e-02, 1.31821651e-02,
          9.66666173e-03, 4.32111230e-03, -5.60710498e-04,
          1.16300127e-02, 7.48718996e-03, -1.78199317e-02,
          6.75900420e-03, 3.56614180e-02, 1.94215635e-03,
          -2.01661675e-03, 1.57516717e-03, 7.84918666e-02,
          -7.87095204e-02, -1.16487676e-02, 1.06480597e-02,
          5.17416894e-02, -1.32651161e-03, -2.91353907e-04,
          1.06212869e-02, 1.43505144e-03, 8.87196045e-03,
          -4.46655136e-03, 9.86760482e-04, 2.85084359e-02,
          -2.58789456e-04, 0., 2.22811918e-03, 7.75152445e-03,
          9.01919324e-03, -1.72526299e-04, 9.59741010e-04, 0., 0.,
          2.68112402e-03, 3.61954467e-03, 2.49762973e-03, 2.88057700e-03,
          1.22233806e-02, -2.15657870e-04, 2.28197197e-03, 0.,
          2.17172690e-02, 2.37347209e-03, 1.80596467e-02, 9.43143852e-03,
          1.45644136e-02, 1.56414397e-02, 2.01045778e-02, 2.84446962e-02,
          3.86128239e-02, 9.33917426e-03, 8.28451850e-03, 1.43913003e-02,
          1.16160361e-03, 1.42859723e-02, 1.32914428e-02, 7.56803015e-03,
          8.15665442e-03, -4.74447326e-04, -2.06236076e-03,
          4.19320306e-03, -3.74291776e-05, -2.61259708e-03,
          9.49986558e-03, -7.46176252e-03, 6.21035462e-04,
          9.56448377e-04, 1.48516409e-02, -5.29599115e-02,
          -2.30344501e-03, -3.40500325e-02, 2.38533933e-02,
          7.82746729e-03, -2.58789456e-04, -8.98712594e-03,
          -2.31739576e-03, -4.64002788e-03, -6.81264210e-04,
          -1.41439855e-03, -5.19066583e-03, -2.58789456e-04,
          9.49388777e-04, -4.97510098e-03, 3.77359381e-03,
          9.01919324e-03, -4.28999076e-04, -1.49107364e-04,
          3.62502877e-03, 0., -5.17578912e-04, 0., 2.99450755e-03,
          4.30466002e-03, -8.42866284e-05, 5.98852115e-04,
          2.51956610e-03, 4.09423932e-03, -8.00878741e-03,
          4.92495438e-03, 1.61156431e-02, 1.48170702e-02, 2.92860400e-02,
          1.52323665e-02, 1.65760405e-02, 1.84010677e-02, 2.57202536e-02,
          1.27240196e-02, 2.55577546e-03, 1.18949991e-02, 1.15536517e-02,
          7.25644035e-03, 1.94627177e-02, 7.62287108e-03, 1.23047465e-02,
          2.71951267e-03, 4.51474130e-04, -7.98908761e-04,
          -1.26489811e-02, -1.93610368e-03, -2.81919865e-03,
          -3.04415985e-03, 1.74008557e-04, -4.99551126e-04,
          -3.14860488e-03, 1.50268304e-03, -4.04869812e-03,
          -7.04653785e-02, -3.06732636e-02, 6.57042628e-03,
          1.76963001e-03, -1.44075258e-02, -5.20835305e-03,
          -2.91975541e-03, -3.69212218e-03, -4.33398597e-03,
          1.77921692e-03, 2.52455613e-03, 0., 3.90397664e-03,
          -2.78087473e-03, 1.78010401e-03, -4.28999076e-04,
          3.41670209e-04, 1.83944078e-03, 2.90750316e-03, 3.14485049e-03,
          0., 1.83944078e-03, 8.57487554e-04, 5.73071931e-03,
          -2.20647795e-04, 4.46326006e-03, 4.92495438e-03,
          -6.71385182e-03, 2.29269289e-03, 1.82448346e-02,
          1.74812805e-02, 3.58842276e-02, 6.32796763e-03, 1.64554585e-02,
          1.06708910e-02, 4.31503989e-02, 9.29754879e-03, 9.21457715e-04,
          4.46083350e-03, 2.33725784e-03, 9.83891170e-03, 7.17975292e-03,
          4.98527940e-03, 1.12039335e-02, 8.04907456e-03, 6.96359389e-03,
          1.38550885e-02, -2.06501083e-03, 1.32293746e-04,
          1.81992222e-02, 5.99163468e-04, -4.90158389e-04,
          -2.67415773e-03, -3.81295085e-02, -4.46849037e-03,
          5.82107529e-03, -7.15861022e-02, -3.51618789e-02,
          -4.31315741e-04, -3.45052598e-04, -2.85747014e-02,
          -6.85980078e-03, -8.72798916e-03, -5.71786053e-03,
          -4.44902293e-03, 8.43226071e-03, 2.88057700e-03, 0.,
          -2.28300877e-03, -3.14860488e-03, -1.56856631e-03, 0.,
          1.38082961e-03, 1.89877755e-03, 2.90750316e-03, 0.,
          -9.05763067e-04, 1.61487877e-03, 0., 1.34245325e-02,
          1.73746655e-03, 4.14701179e-03, 8.30715173e-04,
          -3.74923483e-03, 1.24607282e-03, 2.23761685e-02,
          9.29258764e-03, 6.37865663e-02, 1.36255594e-02, 2.37632208e-02,
          1.39881130e-02, 7.67569020e-02, 1.32545689e-02,
          -1.92218099e-03, -5.20123821e-03, 1.57984681e-02,
          1.18622482e-02, 2.73522409e-03, -2.15657870e-04,
          6.73247874e-03, 1.36203831e-02, 2.31896974e-02, 6.66907942e-03,
          2.61547253e-03, -3.06234183e-03, 2.63370443e-02,
          -4.74447326e-04, 4.37521236e-03, -3.53678921e-03,
          -2.52491906e-02, 9.90425609e-03, 7.79490266e-03,
          1.36604635e-02, -4.06801999e-02, 2.53368132e-02,
          -1.72526299e-04, -2.40503810e-02, 9.36828204e-04,
          -2.99024372e-03, 2.15695123e-03, 3.01230303e-03,
          -2.28598504e-03, 1.97215080e-02, 0., -4.09749988e-03,
          -2.73759215e-04, 5.55196777e-03, 1.12599116e-02,
          4.56893351e-03, 1.60209357e-03, -2.58789456e-04,
          1.01251509e-02, 5.92345279e-03, -7.33236782e-04,
          -3.25644469e-05, 5.94057981e-03, 6.48940029e-03,
          5.22163836e-03, 1.61829882e-03, 7.89179467e-03, 2.75118207e-03,
          4.32132743e-02, 2.64567584e-02, 5.03609553e-02, 1.77151170e-02,
          4.09383886e-02, 1.48080140e-02, 5.37388101e-02, 3.16381641e-02,
          1.61065883e-03, 9.17027798e-03, 3.02339159e-02, 9.01922584e-03,
          2.84890737e-03, 1.91393550e-02, 1.25153223e-02, 4.93043847e-03,
          2.87813954e-02, 1.71345938e-02, 4.00822284e-03, 7.35213282e-04,
          9.16483533e-03, 3.51277908e-04, -4.74447326e-04,
          3.53402318e-03, -6.01754524e-02, 4.56357300e-02,
          3.23185464e-03, -1.46992574e-03, -4.24551591e-02,
          7.63071254e-02, 3.08551360e-03, 1.28546432e-02, 5.47950389e-03,
          6.05891040e-03, -1.21787954e-04, 4.54635774e-05,
          -1.87062728e-03, 1.85564607e-02, 0., 2.37895595e-03,
          8.97051487e-03, 3.20418715e-03, 1.28163770e-02, 1.63475121e-03,
          -3.88184184e-04, 3.62502877e-03, 1.53467888e-02,
          6.82921614e-03, 0., 2.37895595e-03, 8.15671310e-03,
          2.65419786e-03, 2.99925054e-03, 1.66143035e-03, 8.07528850e-03,
          7.79480953e-03, 4.68067862e-02, 2.10340023e-02, 3.20250802e-02,
          1.49095589e-02, 4.40185107e-02, 1.22947674e-02, 6.09014332e-02,
          2.56877821e-02, 2.54045334e-03, 8.83613247e-03, 2.74891760e-02,
          1.74337737e-02, -1.28338009e-03, 1.78012270e-02,
          1.68031286e-02, 2.31961929e-03, 2.79454440e-02, 2.76854225e-02,
          1.92385598e-03, 4.04088059e-03, 2.84609012e-02, 3.32335476e-03,
          2.41186051e-03, 4.91423346e-03, -9.79996659e-03,
          3.48962620e-02, 1.53197488e-03, 1.42520471e-02, 2.42094137e-02,
          8.29229057e-02, 3.08551360e-03, 8.26402009e-03, 5.91630349e-03,
          2.95341071e-02, -9.38327517e-04, 6.97007263e-03,
          1.16948336e-02, 7.44436635e-03, 0., 2.55148229e-03,
          5.75566944e-03, 9.43455100e-03, 1.03395153e-02, 3.11650964e-03,
          -1.85465766e-03, -1.38021039e-03, 1.69703253e-02,
          7.41710002e-03, -1.50960509e-03, 2.15186784e-03,
          1.23721231e-02, 4.96383698e-04, 8.02193023e-03, 1.16893491e-02,
          1.05290776e-02, 5.22163836e-03, 1.24182459e-02, 5.72892930e-03,
          5.69836907e-02, 1.15028359e-02, 1.24818897e-02, 2.38087829e-02,
          3.74054424e-02, 1.64947975e-02, 1.20070465e-02, 1.27223516e-02,
          1.79882310e-02, 1.66208949e-02, 2.10422911e-02, 8.70282389e-03,
          0., 5.41384704e-03, 6.57840446e-03, -1.23227062e-03,
          -3.25104743e-02, 4.29144269e-03, 1.67867672e-02,
          -7.51046371e-03, -2.58671003e-04, 3.83657170e-04,
          8.60981867e-02, -9.36952159e-02, -4.42852490e-02,
          2.78882962e-03, 6.58163726e-02, -8.22172016e-02,
          -7.06389593e-03, 5.10296458e-03, 3.85165471e-03,
          2.43641273e-03, -1.24345841e-02, 4.93555376e-03,
          2.65883710e-02, -1.71231851e-03, -1.17232010e-03,
          -2.50746240e-03, 2.29379861e-03, 7.97971990e-03,
          -2.54476303e-03, -1.57279742e-03, 1.22233806e-02, 0., 0., 0.,
          1.35787413e-03, 2.96684005e-03, 1.97627582e-02, 3.60882375e-03,
          3.93104553e-03, 1.18673604e-03, 1.56055782e-02, 0.,
          1.41839944e-02, 1.18860025e-02, 4.61388007e-02, 3.19599546e-03,
          9.03894566e-03, 2.24458892e-02, 4.34041023e-02, 1.79647598e-02,
          7.71146221e-03, 1.16668241e-02, -5.65203663e-04,
          1.14377709e-02, 2.08425261e-02, 4.33408376e-03,
          -7.25802151e-04, 4.91919322e-03, -5.27079636e-03,
          -4.12990339e-03, -7.77632045e-03, 8.10323108e-04,
          -9.11804556e-04, -2.36859284e-02, 1.38175278e-03,
          -1.71160861e-03, 5.72711378e-02, -9.57763195e-02,
          -1.34050976e-02, -1.28739104e-02, 3.71875428e-02,
          -1.41991572e-02, -1.19228819e-02, 3.21214180e-03,
          4.04359866e-03, -1.01832366e-02, -1.22002373e-02,
          -5.80763863e-03, 0., -7.22389715e-03, -4.23337828e-04,
          -1.01848822e-02, -6.47218316e-04, 1.14791756e-02,
          -2.57732742e-03, -4.65368433e-03, 1.95811433e-03, 0.,
          -3.88184167e-03, -5.44937029e-05, -3.06526991e-03,
          4.14183782e-03, 2.29973216e-02, 3.34825600e-04, 2.01535388e-03,
          5.87434322e-03, 6.62501995e-03, 2.42122449e-03, 3.81179787e-02,
          2.38945559e-02, 2.96312422e-02, 2.58401949e-02, 2.30100807e-02,
          2.68414319e-02, 1.76336281e-02, 1.51223848e-02,
          -3.99705628e-03, 4.77624359e-03, 9.33993957e-04,
          1.23307016e-03, 2.72497945e-02, 7.89727829e-03, 7.34186638e-03,
          8.15428793e-03, -4.40268079e-03, -4.68414836e-03,
          -1.83483027e-02, 5.36196865e-03, -9.35835298e-03,
          6.61244988e-03, 7.17616786e-05, -2.26705056e-03,
          3.56569211e-03, -3.09996381e-02, -1.63343754e-02,
          -4.62129451e-02, -4.24672384e-03, -2.49207709e-02,
          -5.82497939e-03, -2.39348947e-03, -6.03842037e-03,
          -1.03875306e-02, -1.52241839e-02, -8.14365502e-03,
          -4.26607113e-03, 3.96436837e-04, -1.36465009e-03,
          -8.20104126e-03, -5.56828827e-03, 1.32420170e-03,
          -2.91353907e-04, -1.10506057e-03, 1.72437122e-03,
          5.50730620e-04, 7.29482214e-04, -5.43457828e-03,
          1.03115628e-03, 1.94073806e-03, -6.18724502e-04,
          3.63624422e-03, 6.80888770e-03, 6.61879499e-03, 5.31961070e-03,
          2.16329820e-03, 3.11269835e-02, 2.41118185e-02, 3.89661901e-02,
          1.40387937e-02, 1.81274265e-02, 1.35062989e-02, 1.91063285e-02,
          1.73836201e-02, 8.87433626e-03, 6.19804719e-04,
          -4.39975411e-03, 1.39294183e-02, 1.38488263e-02,
          2.28462275e-03, 2.70166760e-03, 1.30553003e-02,
          -2.48125801e-03, -7.75116123e-03, -4.06494457e-03,
          -1.53842079e-03, -4.98825265e-03, 8.49683769e-03,
          1.19016189e-02, -4.55902278e-04, -3.74130495e-02,
          -1.72743984e-02, 1.75914401e-03, -4.07352373e-02,
          -3.73524264e-03, -8.99823606e-02, -5.47404727e-03,
          -3.77129363e-05, -2.36946042e-03, -9.28155612e-03,
          -7.54301390e-03, -2.18810346e-05, -4.26607113e-03,
          5.02882700e-04, -1.95386674e-04, -7.05202343e-03, 0.,
          1.79397059e-03, -1.07828935e-03, 2.71790847e-03,
          1.72437122e-03, 1.54275680e-03, 1.98269868e-03, 0.,
          -6.58138702e-03, 3.50087113e-03, -7.48982246e-04,
          2.12457264e-03, -2.05557630e-03, 2.70256656e-03,
          -1.02246006e-03, 5.63699612e-03, 8.25764518e-03,
          7.23111304e-03, 4.61455770e-02, 8.74358043e-03, 1.52642298e-02,
          1.02015249e-02, 2.82711852e-02, 1.18835997e-02, 1.93564314e-02,
          4.78546601e-04, 4.54467908e-03, 1.28690936e-02, 7.45711988e-03,
          -1.22512365e-03, 3.36297089e-03, 7.27624632e-03,
          9.38349776e-03, -5.37886377e-03, -5.52654266e-04,
          -8.85213073e-03, 1.68613046e-02, 1.72101427e-03,
          7.87608325e-03, -1.31853379e-03, -2.00033970e-02,
          -1.21772019e-02, -1.28772529e-02, -8.63794063e-04,
          -1.68748461e-02, -3.37182023e-02, -1.06534995e-02,
          1.30867539e-02, 4.65154275e-03, -1.53621081e-02,
          -8.65467545e-03, 3.55209899e-03, -6.69274107e-03,
          1.98990665e-03, -4.74447338e-03, -7.62782665e-03,
          2.54787767e-04, 3.52434884e-03, 0., 6.74704881e-03,
          3.66871338e-03, 1.78558799e-03, -1.29394728e-04,
          -3.36426287e-03, -8.74596834e-03, 1.36474636e-03,
          9.86546744e-04, 1.99899683e-03, 4.78564436e-03, 3.61954467e-03,
          2.84816627e-03, 4.77411738e-03, 3.67381349e-02, 2.55233888e-02,
          3.88822109e-02, 2.68016253e-02, 2.59811413e-02, 1.82395335e-02,
          2.99023017e-02, 2.47617792e-02, 1.85181629e-02, 1.08679673e-02,
          1.10118669e-02, 4.22237301e-03, 9.91380494e-03, 1.76049154e-02,
          1.14784967e-02, 4.70513804e-03, 1.40656503e-02,
          -5.10295015e-03, 1.40931562e-03, -4.11553634e-03,
          7.63779273e-03, 1.66241871e-03, -7.67527381e-04,
          1.29314850e-03, -3.23041417e-02, -2.78795115e-03,
          -5.00751007e-03, -2.60575651e-03, -1.92470830e-02,
          1.62141342e-02, 4.64857370e-03, 4.99880593e-03, 6.97689771e-04,
          -4.26895265e-03, 1.82129222e-03, 5.87720238e-03,
          -7.08092516e-03, -8.64504327e-05, -8.65220674e-04,
          -5.27173094e-03, 8.89620744e-03, 7.83026963e-03,
          -6.38995669e-04, 4.77578072e-03, 2.06661946e-03,
          5.66940615e-03, 3.95594025e-03, -9.86637431e-04,
          6.27922686e-03, 1.25200646e-02, 4.13577259e-03, 7.30298692e-03,
          8.95394292e-03, 4.39092331e-03, -1.68299454e-03,
          -3.88184184e-04, 4.57387269e-02, 2.22135279e-02,
          3.37111577e-02, 1.73966195e-02, 3.57225128e-02, 1.68042090e-02,
          6.18271865e-02, 4.15985174e-02, 1.01143029e-02, 1.49393780e-02,
          2.94195283e-02, 1.24911983e-02, 9.05068032e-03, 1.83680691e-02,
          1.02505097e-02, 1.31334895e-02, 3.40758003e-02, 1.07525755e-02,
          -1.28123760e-02, 5.29822707e-03, 3.50084677e-02,
          1.64926238e-03, 4.02147043e-03, 1.83013547e-03,
          -3.76181640e-02, -3.97231925e-04, -1.72964334e-02,
          9.10021923e-03, 1.86003316e-02, 5.14127165e-02, 4.37287008e-03,
          1.42548494e-02, 9.68193822e-03, 1.41814947e-02,
          -4.60524065e-03, 1.04798777e-02, 1.90471131e-02,
          7.77885178e-03, -8.65220674e-04, 2.12814449e-03,
          4.19257581e-03, 1.00257313e-02, 6.66663889e-03, 8.12673848e-03,
          -1.16455252e-03, 0., 1.64527465e-02, 6.83094002e-03,
          -2.87817488e-03, 9.77985002e-03, 8.06074403e-03,
          5.65868523e-03, 8.63066968e-03, 2.04822863e-03, 0., 0.,
          6.86920341e-03, 7.33175455e-03, 5.65186664e-02, 9.21858661e-03,
          1.06793540e-02, 1.68447811e-02, 2.74507534e-02, 4.73705027e-03,
          -1.62208988e-03, 4.71982546e-03, 9.73862689e-03,
          1.82171036e-02, 1.00542279e-02, 9.70883574e-03,
          -2.18065368e-04, 5.46942977e-03, -5.47037111e-04,
          2.68019550e-03, -1.15887066e-02, -1.73060526e-03,
          1.98931694e-02, -1.14981383e-02, -6.96624909e-03,
          5.85462386e-03, 7.51882195e-02, -4.20641294e-03,
          -1.65180620e-02, 1.50756445e-02, 4.72063124e-02,
          -5.57344146e-02, -1.15927113e-02, -1.78100495e-03,
          3.56020802e-03, -6.57209777e-04, -5.76179009e-04,
          1.18481730e-04, 1.98778287e-02, 1.25264120e-03,
          -2.33687251e-03, -2.50746240e-03, -2.60515581e-03,
          -6.51288952e-04, -3.26118083e-03, 1.78576750e-03,
          1.15113389e-02, -2.58789456e-04, 1.83944078e-03, 0.,
          -4.42189688e-04, -1.04206230e-03, 2.21434385e-02,
          -8.53790494e-04, -1.00240624e-03, 1.30540959e-03,
          1.95811433e-03, 3.02617671e-03, 1.47053301e-02, 1.40183941e-02,
          5.66193461e-02, -5.68442571e-04, -1.54737092e-03,
          1.52930273e-02, 3.91788967e-02, 2.07036417e-02, 2.90409522e-03,
          8.35141726e-03, 7.47096317e-04, 1.19874207e-02, 1.18507156e-02,
          3.97867244e-03, 4.98472294e-03, 1.48299802e-02,
          -1.95521931e-03, -5.92458155e-03, 5.66885062e-03,
          -9.52844624e-04, 7.44173909e-03, -2.15582531e-02,
          -1.57097715e-03, 2.53798813e-03, 7.78921843e-02,
          -1.71635672e-02, -1.15676783e-02, -4.19013577e-06,
          1.30237322e-02, -2.61711609e-02, -1.68327671e-02,
